DONE
rules in JSON and not in dir
	test26
	17520
	17521
	17522
	17523
	17524
	17525
	17526
	17527
	17528
	17529
	17530
	17531
	17532
	17533
	17534
	17535
	17536
	17537
	17538
	17539
	17540
	17541
	17542
	17543
	17544
	17545
	17546
	17547
	17548
	17549
	17550
	17551
	17552
	17553
	17554
	17555
	17556
	17557
	17558
	17559
	17560
	17561
	17562
	17563
	17564
	17565
	17566
	17567
	17568
	17569
	17570
	17571
	17572
	17573
	17574
	17575
	17576
	17577
	17578
	17579
	17580
	17581
	17582
	17583
	17584
	17585
	17586
	17587
	17588
	17589
	17590
	17591
	17592
	17593
	17594
	17595
	17596
	17597
	17598
	17599
	17600
	17601
	17602
	17603
	17604
	17605
	17606
	17607
	17608
	17609
	17610
	17611
	17612
	17613
	17614
	17615
	17616
	17617
	17618
	17619
	17620
	17621
	17622
	17623
	17624
	17625
	17626
	17627
	17628
	17629
	17630
	17631
	17632
	20001
	586
	611
	685
